,REF_AREA,TIME_PERIOD,INDICATOR,OBS_VALUE
183,CHL,2017,ECON_GVT_EDU_EXP_PTGDP,5.41945982
184,CHL,2017,ECON_ODA_INFLOW_USD,70.30999756
185,COD,2017,ECON_GVT_EDU_EXP_PTGDP,1.454949975
186,COD,2017,ECON_GVT_EDU_EXP_PTEXP,14.00642014
187,CPV,2017,ECON_GVT_EDU_EXP_PTEXP,16.41258049
188,CPV,2017,ECON_GVT_REV_PTGDP,28.79389679
189,CPV,2017,ECON_GVT_EDU_EXP_PTGDP,5.181749821
190,CYP,2017,ECON_GVT_EDU_EXP_PTEXP,15.87238979
191,CYP,2017,ECON_GVT_EDU_EXP_PTGDP,5.777190208
192,CZE,2017,ECON_GVT_EDU_EXP_PTGDP,3.854020119
193,CZE,2017,ECON_GVT_EDU_EXP_PTEXP,9.89634037
194,DEU,2017,ECON_GVT_EDU_EXP_PTEXP,11.0426302
195,DEU,2017,ECON_GVT_EDU_EXP_PTGDP,4.905119896
196,DNK,2017,ECON_GVT_EDU_EXP_PTEXP,15.25761986
197,DNK,2017,ECON_GVT_EDU_EXP_PTGDP,7.816080093
198,ESP,2017,ECON_GVT_EDU_EXP_PTEXP,10.22509003
199,ESP,2017,ECON_GVT_EDU_EXP_PTGDP,4.20773983
200,EST,2017,ECON_GVT_EDU_EXP_PTEXP,12.75030041
201,EST,2017,ECON_GVT_EDU_EXP_PTGDP,4.973380089
202,FIN,2017,ECON_GVT_EDU_EXP_PTEXP,11.86886024
203,FIN,2017,ECON_GVT_EDU_EXP_PTGDP,6.376210213
204,FRA,2017,ECON_GVT_EDU_EXP_PTGDP,5.451600075
205,FRA,2017,ECON_GVT_EDU_EXP_PTEXP,9.678580284
206,GBR,2017,ECON_GVT_EDU_EXP_PTEXP,14.19027996
207,GBR,2017,ECON_GVT_EDU_EXP_PTGDP,5.442090034
208,GRD,2017,ECON_GVT_EDU_EXP_PTEXP,14.04117012
209,GRD,2017,ECON_GVT_EDU_EXP_PTGDP,3.173799992
210,HRV,2017,ECON_GVT_EDU_EXP_PTGDP,3.917129993
211,HRV,2017,ECON_GVT_EDU_EXP_PTEXP,8.661589622
212,HUN,2017,ECON_GVT_EDU_EXP_PTEXP,10.06933975
213,HUN,2017,ECON_GVT_EDU_EXP_PTGDP,4.667099953
214,IRL,2017,ECON_GVT_EDU_EXP_PTEXP,13.46893978
215,IRL,2017,ECON_GVT_EDU_EXP_PTGDP,3.506860018
216,ISL,2017,ECON_GVT_EDU_EXP_PTEXP,17.69028091
217,ISL,2017,ECON_GVT_EDU_EXP_PTGDP,7.658219814
218,ISR,2017,ECON_GVT_EDU_EXP_PTEXP,15.71827984
219,ISR,2017,ECON_GVT_EDU_EXP_PTGDP,6.092619896
220,ITA,2017,ECON_GVT_EDU_EXP_PTGDP,4.044939995
221,ITA,2017,ECON_GVT_EDU_EXP_PTEXP,8.313960075
222,JPN,2017,ECON_GVT_EDU_EXP_PTGDP,3.182179928
223,JPN,2017,ECON_GVT_EDU_EXP_PTEXP,8.378879547
224,KGZ,2017,ECON_GVT_EDU_EXP_PTEXP,15.7302599
225,KGZ,2017,ECON_GVT_EDU_EXP_PTGDP,6.026189804
226,KNA,2017,ECON_GVT_REV_PTGDP,27.88297576
227,LCA,2017,ECON_GVT_REV_PTGDP,19.40215736
228,LTU,2017,ECON_GVT_EDU_EXP_PTEXP,11.82433987
229,LTU,2017,ECON_GVT_EDU_EXP_PTGDP,3.812829971
230,LUX,2017,ECON_GVT_EDU_EXP_PTGDP,3.569590092
231,LUX,2017,ECON_GVT_EDU_EXP_PTEXP,8.534049988
232,LVA,2017,ECON_GVT_EDU_EXP_PTEXP,11.96763039
233,LVA,2017,ECON_GVT_EDU_EXP_PTGDP,4.397119999
234,MCO,2017,ECON_GVT_EDU_EXP_PTGDP,1.457929969
235,MCO,2017,ECON_GVT_EDU_EXP_PTEXP,6.980629921
236,MEX,2017,ECON_GVT_EDU_EXP_PTEXP,17.57673073
237,MEX,2017,ECON_GVT_EDU_EXP_PTGDP,4.522819996
238,MLI,2017,ECON_GVT_EDU_EXP_PTEXP,16.53433037
239,MLI,2017,ECON_GVT_EDU_EXP_PTGDP,3.787309885
240,MLT,2017,ECON_GVT_EDU_EXP_PTEXP,13.46864986
241,MLT,2017,ECON_GVT_EDU_EXP_PTGDP,4.824379921
242,MNG,2017,ECON_GVT_EDU_EXP_PTEXP,12.64562035
243,MNG,2017,ECON_GVT_EDU_EXP_PTGDP,4.088590145
244,NIC,2017,ECON_GVT_EDU_EXP_PTGDP,4.357679844
245,NLD,2017,ECON_GVT_EDU_EXP_PTEXP,12.19252968
246,NLD,2017,ECON_GVT_EDU_EXP_PTGDP,5.17509985
247,NOR,2017,ECON_GVT_EDU_EXP_PTEXP,16.01365089
248,NOR,2017,ECON_GVT_EDU_EXP_PTGDP,7.911980152
249,NZL,2017,ECON_GVT_EDU_EXP_PTEXP,16.65535927
250,NZL,2017,ECON_GVT_EDU_EXP_PTGDP,6.283669949
251,PAK,2017,ECON_GVT_EDU_EXP_PTEXP,14.54477978
252,PAK,2017,ECON_GVT_EDU_EXP_PTGDP,2.89951992
253,POL,2017,ECON_GVT_EDU_EXP_PTEXP,11.05910969
254,POL,2017,ECON_GVT_EDU_EXP_PTGDP,4.559569836
255,PRT,2017,ECON_GVT_EDU_EXP_PTEXP,11.05803967
256,PRT,2017,ECON_GVT_EDU_EXP_PTGDP,5.015610218
257,PSE,2017,ECON_GVT_EDU_EXP_PTGDP,5.25233984
258,ROU,2017,ECON_GVT_EDU_EXP_PTEXP,10.05265045
259,ROU,2017,ECON_GVT_EDU_EXP_PTGDP,3.095390081
260,RUS,2017,ECON_GVT_EDU_EXP_PTEXP,13.46508026
261,RUS,2017,ECON_GVT_EDU_EXP_PTGDP,4.689909935
262,SVK,2017,ECON_GVT_EDU_EXP_PTGDP,3.939130068
263,SVK,2017,ECON_GVT_EDU_EXP_PTEXP,9.761619568
264,SVN,2017,ECON_GVT_EDU_EXP_PTEXP,12.02299976
265,SVN,2017,ECON_GVT_EDU_EXP_PTGDP,4.783239841
266,SWE,2017,ECON_GVT_EDU_EXP_PTEXP,15.79839993
267,SWE,2017,ECON_GVT_EDU_EXP_PTGDP,7.568830013
268,SYC,2017,ECON_ODA_INFLOW_PTGNI,1.147674552
269,SYC,2017,ECON_ODA_INFLOW_USD,16.20000076
270,TCD,2017,ECON_GVT_EDU_EXP_PTEXP,16.3627491
271,TCD,2017,ECON_GVT_EDU_EXP_PTGDP,2.454819918
272,TJK,2017,ECON_GVT_EXP_PTGDP,17.82913055
273,TKM,2017,ECON_GVT_EXP_PTGDP,7.79708005
274,TZA,2017,ECON_GVT_EXP_PTGDP,8.496345567
275,UKR,2017,ECON_GVT_EDU_EXP_PTEXP,13.05142021
276,UKR,2017,ECON_GVT_EDU_EXP_PTGDP,5.412260056
277,URY,2017,ECON_ODA_INFLOW_PTGNI,0.074373816
278,URY,2017,ECON_ODA_INFLOW_USD,41.63999939
279,UZB,2017,ECON_GVT_EDU_EXP_PTEXP,23.03091049
280,UZB,2017,ECON_GVT_EDU_EXP_PTGDP,5.281340122
281,VCT,2017,ECON_GVT_REV_PTGDP,27.23948983
282,VUT,2017,ECON_GVT_EDU_EXP_PTEXP,12.69207954
283,VUT,2017,ECON_GVT_EDU_EXP_PTGDP,4.533530235
284,AFG,2018,ECON_GVT_HLTH_EXP_PTGDP,0.48597482
285,AFG,2018,ECON_GVT_HLTH_EXP_PTEXP,1.79805613
286,AGO,2018,ECON_GVT_HLTH_EXP_PTGDP,1.06878364
287,AGO,2018,ECON_GVT_HLTH_EXP_PTEXP,5.42673731
288,ALB,2018,ECON_GVT_HLTH_EXP_PTGDP,2.84153938
289,ALB,2018,ECON_GVT_HLTH_EXP_PTEXP,9.70960903
290,AND,2018,ECON_GVT_HLTH_EXP_PTEXP,18.59891129
291,AND,2018,ECON_GVT_EDU_EXP_PTEXP,19.32305908
292,AND,2018,ECON_GVT_HLTH_EXP_PTGDP,4.55864906
293,ARE,2018,ECON_GVT_HLTH_EXP_PTGDP,2.17965603
294,ARE,2018,ECON_GVT_HLTH_EXP_PTEXP,7.2451582
295,ARG,2018,ECON_GVT_HLTH_EXP_PTEXP,15.19464302
296,ARG,2018,ECON_GVT_HLTH_EXP_PTGDP,5.91017103
297,ARM,2018,ECON_GVT_HLTH_EXP_PTGDP,1.23714364
298,ARM,2018,ECON_GVT_HLTH_EXP_PTEXP,5.26985884
299,ATG,2018,ECON_GVT_HLTH_EXP_PTEXP,11.66205025
300,ATG,2018,ECON_GVT_EXP_PTGDP,16.39423687
301,ATG,2018,ECON_GVT_HLTH_EXP_PTGDP,2.90411592
302,AUS,2018,ECON_GVT_HLTH_EXP_PTEXP,17.9436779
303,AUS,2018,ECON_GVT_HLTH_EXP_PTGDP,6.41243744
304,AUT,2018,ECON_GVT_HLTH_EXP_PTEXP,15.49779797
305,AUT,2018,ECON_GVT_HLTH_EXP_PTGDP,7.5464735
306,AZE,2018,ECON_GVT_HLTH_EXP_PTGDP,0.9321152
307,AZE,2018,ECON_GVT_EDU_EXP_PTGDP,2.455430031
308,AZE,2018,ECON_GVT_HLTH_EXP_PTEXP,2.8122046
309,AZE,2018,ECON_GVT_EDU_EXP_PTEXP,7.435460091
310,BDI,2018,ECON_GVT_HLTH_EXP_PTGDP,1.90243125
311,BDI,2018,ECON_GVT_EDU_EXP_PTEXP,19.91987038
312,BDI,2018,ECON_GVT_EDU_EXP_PTGDP,5.078649998
313,BDI,2018,ECON_GVT_HLTH_EXP_PTEXP,8.52141476
314,BEL,2018,ECON_GVT_HLTH_EXP_PTEXP,14.99570751
315,BEL,2018,ECON_GVT_HLTH_EXP_PTGDP,7.8199439
316,BEN,2018,ECON_GVT_HLTH_EXP_PTGDP,0.49050966
317,BEN,2018,ECON_GVT_EDU_EXP_PTEXP,17.70918083
318,BEN,2018,ECON_GVT_EDU_EXP_PTGDP,2.933969975
319,BEN,2018,ECON_GVT_HLTH_EXP_PTEXP,2.9630444
320,BFA,2018,ECON_GVT_HLTH_EXP_PTGDP,2.3925395
321,BFA,2018,ECON_GVT_EDU_EXP_PTEXP,22.66116905
322,BFA,2018,ECON_GVT_EDU_EXP_PTGDP,5.383790016
323,BFA,2018,ECON_GVT_HLTH_EXP_PTEXP,8.78477192
324,BGD,2018,ECON_GVT_HLTH_EXP_PTGDP,0.3977879
325,BGD,2018,ECON_GVT_HLTH_EXP_PTEXP,2.97787333
326,BGR,2018,ECON_GVT_HLTH_EXP_PTEXP,11.58668804
327,BGR,2018,ECON_GVT_REV_PTGDP,34.67633994
328,BGR,2018,ECON_GVT_HLTH_EXP_PTGDP,4.23436928
329,BHR,2018,ECON_GVT_EXP_PTGDP,16.32192206
330,BHR,2018,ECON_GVT_HLTH_EXP_PTGDP,2.43187261
331,BHR,2018,ECON_GVT_HLTH_EXP_PTEXP,7.21479273
332,BHS,2018,ECON_GVT_HLTH_EXP_PTEXP,15.86937904
333,BHS,2018,ECON_GVT_HLTH_EXP_PTGDP,3.13811374
334,BIH,2018,ECON_GVT_HLTH_EXP_PTEXP,15.1389389
335,BIH,2018,ECON_GVT_HLTH_EXP_PTGDP,6.21318245
336,BLR,2018,ECON_GVT_HLTH_EXP_PTEXP,10.60647964
337,BLR,2018,ECON_GVT_HLTH_EXP_PTGDP,3.97420192
338,BLZ,2018,ECON_GVT_HLTH_EXP_PTEXP,12.46295452
339,BLZ,2018,ECON_GVT_EDU_EXP_PTEXP,21.36528969
340,BLZ,2018,ECON_GVT_HLTH_EXP_PTGDP,3.90398026
341,BLZ,2018,ECON_GVT_EDU_EXP_PTGDP,7.561490059
342,BOL,2018,ECON_GVT_HLTH_EXP_PTEXP,12.08904457
343,BOL,2018,ECON_GVT_HLTH_EXP_PTGDP,4.48434305
344,BRA,2018,ECON_GVT_HLTH_EXP_PTEXP,10.30064011
345,BRA,2018,ECON_GVT_HLTH_EXP_PTGDP,3.96481943
346,BRB,2018,ECON_GVT_HLTH_EXP_PTGDP,2.93843102
347,BRB,2018,ECON_GVT_HLTH_EXP_PTEXP,9.88513851
348,BRN,2018,ECON_GVT_HLTH_EXP_PTGDP,2.29566693
349,BRN,2018,ECON_GVT_HLTH_EXP_PTEXP,7.13899708
350,BTN,2018,ECON_GVT_HLTH_EXP_PTGDP,2.43216681
351,BTN,2018,ECON_GVT_REV_PTGDP,22.16285668
352,BTN,2018,ECON_GVT_EDU_EXP_PTEXP,22.76646042
353,BTN,2018,ECON_GVT_EDU_EXP_PTGDP,6.850840092
354,BTN,2018,ECON_GVT_HLTH_EXP_PTEXP,7.61215687
355,BWA,2018,ECON_GVT_HLTH_EXP_PTEXP,14.31576443
356,BWA,2018,ECON_GVT_HLTH_EXP_PTGDP,4.53097391
357,CAF,2018,ECON_GVT_HLTH_EXP_PTGDP,0.68838823
358,CAF,2018,ECON_GVT_HLTH_EXP_PTEXP,4.23182249
359,CAF,2018,ECON_GVT_REV_PTGDP,8.817987764
360,CAN,2018,ECON_GVT_HLTH_EXP_PTEXP,19.54784775
361,CAN,2018,ECON_GVT_HLTH_EXP_PTGDP,7.93011045
362,CHE,2018,ECON_GVT_HLTH_EXP_PTEXP,10.99238873
363,CHE,2018,ECON_GVT_HLTH_EXP_PTGDP,3.70784402
364,CHL,2018,ECON_GVT_HLTH_EXP_PTEXP,18.32768631
365,CHL,2018,ECON_GVT_HLTH_EXP_PTGDP,4.64688587
366,CHN,2018,ECON_GVT_REV_PTGDP,16.53589554
367,CHN,2018,ECON_SOC_PRO_EXP_PTEXP,26.21237635
368,CHN,2018,ECON_GVT_HLTH_EXP_PTGDP,3.018888
369,CHN,2018,ECON_SOC_PRO_EXP_PTGDP,8.109312922
370,CHN,2018,ECON_GVT_HLTH_EXP_PTEXP,8.85456753
371,CIV,2018,ECON_GVT_HLTH_EXP_PTGDP,1.20726717
372,CIV,2018,ECON_GVT_EDU_EXP_PTEXP,18.33167076
373,CIV,2018,ECON_GVT_EDU_EXP_PTGDP,3.256030083
374,CIV,2018,ECON_GVT_HLTH_EXP_PTEXP,5.06648684
375,CMR,2018,ECON_GVT_HLTH_EXP_PTGDP,0.21037169
376,CMR,2018,ECON_GVT_HLTH_EXP_PTEXP,1.13430619
377,CMR,2018,ECON_GVT_REV_PTGDP,15.65157363
378,CMR,2018,ECON_GVT_EDU_EXP_PTEXP,16.88315964
379,CMR,2018,ECON_GVT_EDU_EXP_PTGDP,3.131200075
380,COD,2018,ECON_GVT_HLTH_EXP_PTGDP,0.49770063
381,COD,2018,ECON_GVT_HLTH_EXP_PTEXP,4.45876265
382,COG,2018,ECON_GVT_HLTH_EXP_PTGDP,0.78597683
383,COG,2018,ECON_GVT_EDU_EXP_PTEXP,15.56768036
384,COG,2018,ECON_GVT_REV_PTGDP,25.83122269
